time_key,time_of_day,hour,minute,time_label,hour_label,period,time_of_day_label,minutes_since_midnight
0000,00:00:00,0,0,00:00,00:00,night,00:00,0
0015,00:15:00,0,15,00:15,00:00,night,00:15,15
0030,00:30:00,0,30,00:30,00:00,night,00:30,30
0045,00:45:00,0,45,00:45,00:00,night,00:45,45
0100,01:00:00,1,0,01:00,01:00,night,01:00,60
0115,01:15:00,1,15,01:15,01:00,night,01:15,75
0130,01:30:00,1,30,01:30,01:00,night,01:30,90
0145,01:45:00,1,45,01:45,01:00,night,01:45,105
0200,02:00:00,2,0,02:00,02:00,night,02:00,120
0215,02:15:00,2,15,02:15,02:00,night,02:15,135
0230,02:30:00,2,30,02:30,02:00,night,02:30,150
0245,02:45:00,2,45,02:45,02:00,night,02:45,165
0300,03:00:00,3,0,03:00,03:00,night,03:00,180
0315,03:15:00,3,15,03:15,03:00,night,03:15,195
0330,03:30:00,3,30,03:30,03:00,night,03:30,210
0345,03:45:00,3,45,03:45,03:00,night,03:45,225
0400,04:00:00,4,0,04:00,04:00,night,04:00,240
0415,04:15:00,4,15,04:15,04:00,night,04:15,255
0430,04:30:00,4,30,04:30,04:00,night,04:30,270
0445,04:45:00,4,45,04:45,04:00,night,04:45,285
0500,05:00:00,5,0,05:00,05:00,night,05:00,300
0515,05:15:00,5,15,05:15,05:00,night,05:15,315
0530,05:30:00,5,30,05:30,05:00,night,05:30,330
0545,05:45:00,5,45,05:45,05:00,night,05:45,345
0600,06:00:00,6,0,06:00,06:00,morning,06:00,360
0615,06:15:00,6,15,06:15,06:00,morning,06:15,375
0630,06:30:00,6,30,06:30,06:00,morning,06:30,390
0645,06:45:00,6,45,06:45,06:00,morning,06:45,405
0700,07:00:00,7,0,07:00,07:00,morning,07:00,420
0715,07:15:00,7,15,07:15,07:00,morning,07:15,435
0730,07:30:00,7,30,07:30,07:00,morning,07:30,450
0745,07:45:00,7,45,07:45,07:00,morning,07:45,465
0800,08:00:00,8,0,08:00,08:00,morning,08:00,480
0815,08:15:00,8,15,08:15,08:00,morning,08:15,495
0830,08:30:00,8,30,08:30,08:00,morning,08:30,510
0845,08:45:00,8,45,08:45,08:00,morning,08:45,525
0900,09:00:00,9,0,09:00,09:00,morning,09:00,540
0915,09:15:00,9,15,09:15,09:00,morning,09:15,555
0930,09:30:00,9,30,09:30,09:00,morning,09:30,570
0945,09:45:00,9,45,09:45,09:00,morning,09:45,585
1000,10:00:00,10,0,10:00,10:00,morning,10:00,600
1015,10:15:00,10,15,10:15,10:00,morning,10:15,615
1030,10:30:00,10,30,10:30,10:00,morning,10:30,630
1045,10:45:00,10,45,10:45,10:00,morning,10:45,645
1100,11:00:00,11,0,11:00,11:00,morning,11:00,660
1115,11:15:00,11,15,11:15,11:00,morning,11:15,675
1130,11:30:00,11,30,11:30,11:00,morning,11:30,690
1145,11:45:00,11,45,11:45,11:00,morning,11:45,705
1200,12:00:00,12,0,12:00,12:00,afternoon,12:00,720
1215,12:15:00,12,15,12:15,12:00,afternoon,12:15,735
1230,12:30:00,12,30,12:30,12:00,afternoon,12:30,750
1245,12:45:00,12,45,12:45,12:00,afternoon,12:45,765
1300,13:00:00,13,0,13:00,13:00,afternoon,13:00,780
1315,13:15:00,13,15,13:15,13:00,afternoon,13:15,795
1330,13:30:00,13,30,13:30,13:00,afternoon,13:30,810
1345,13:45:00,13,45,13:45,13:00,afternoon,13:45,825
1400,14:00:00,14,0,14:00,14:00,afternoon,14:00,840
1415,14:15:00,14,15,14:15,14:00,afternoon,14:15,855
1430,14:30:00,14,30,14:30,14:00,afternoon,14:30,870
1445,14:45:00,14,45,14:45,14:00,afternoon,14:45,885
1500,15:00:00,15,0,15:00,15:00,afternoon,15:00,900
1515,15:15:00,15,15,15:15,15:00,afternoon,15:15,915
1530,15:30:00,15,30,15:30,15:00,afternoon,15:30,930
1545,15:45:00,15,45,15:45,15:00,afternoon,15:45,945
1600,16:00:00,16,0,16:00,16:00,afternoon,16:00,960
1615,16:15:00,16,15,16:15,16:00,afternoon,16:15,975
1630,16:30:00,16,30,16:30,16:00,afternoon,16:30,990
1645,16:45:00,16,45,16:45,16:00,afternoon,16:45,1005
1700,17:00:00,17,0,17:00,17:00,afternoon,17:00,1020
1715,17:15:00,17,15,17:15,17:00,afternoon,17:15,1035
1730,17:30:00,17,30,17:30,17:00,afternoon,17:30,1050
1745,17:45:00,17,45,17:45,17:00,afternoon,17:45,1065
1800,18:00:00,18,0,18:00,18:00,evening,18:00,1080
1815,18:15:00,18,15,18:15,18:00,evening,18:15,1095
1830,18:30:00,18,30,18:30,18:00,evening,18:30,1110
1845,18:45:00,18,45,18:45,18:00,evening,18:45,1125
1900,19:00:00,19,0,19:00,19:00,evening,19:00,1140
1915,19:15:00,19,15,19:15,19:00,evening,19:15,1155
1930,19:30:00,19,30,19:30,19:00,evening,19:30,1170
1945,19:45:00,19,45,19:45,19:00,evening,19:45,1185
2000,20:00:00,20,0,20:00,20:00,evening,20:00,1200
2015,20:15:00,20,15,20:15,20:00,evening,20:15,1215
2030,20:30:00,20,30,20:30,20:00,evening,20:30,1230
2045,20:45:00,20,45,20:45,20:00,evening,20:45,1245
2100,21:00:00,21,0,21:00,21:00,evening,21:00,1260
2115,21:15:00,21,15,21:15,21:00,evening,21:15,1275
2130,21:30:00,21,30,21:30,21:00,evening,21:30,1290
2145,21:45:00,21,45,21:45,21:00,evening,21:45,1305
2200,22:00:00,22,0,22:00,22:00,evening,22:00,1320
2215,22:15:00,22,15,22:15,22:00,evening,22:15,1335
2230,22:30:00,22,30,22:30,22:00,evening,22:30,1350
2245,22:45:00,22,45,22:45,22:00,evening,22:45,1365
2300,23:00:00,23,0,23:00,23:00,evening,23:00,1380
2315,23:15:00,23,15,23:15,23:00,evening,23:15,1395
2330,23:30:00,23,30,23:30,23:00,evening,23:30,1410
2345,23:45:00,23,45,23:45,23:00,evening,23:45,1425
